,language,position,gender_tuned,income_level,price
0,Thai,18,female,7806.742211,18
1,Thai,5,female,7806.742211,18
2,Thai,4,female,7806.742211,24
3,Thai,16,female,7806.742211,15
4,Thai,11,female,7806.742211,18
5,Thai,3,male,7806.742211,15
6,Thai,19,female,7806.742211,15
7,Thai,10,female,10261.67925,21
8,Thai,7,female,7806.742211,0
9,Thai,6,male,42330.11754,21
10,Thai,15,female,7806.742211,15
11,Thai,9,female,7806.742211,18
12,Thai,14,female,7806.742211,21
13,Thai,13,female,7806.742211,15
14,Thai,17,female,7806.742211,21
15,German,21,female,46445.2491,39
16,German,59,female,46445.2491,27
17,German,35,female,46445.2491,30
18,German,18,male,46445.2491,33
19,German,75,male,46445.2491,21
20,German,28,female,46445.2491,0
21,German,56,male,46445.2491,36
22,German,42,male,46445.2491,24
23,German,73,female,46445.2491,45
24,German,2,male,46445.2491,33
25,German,69,female,50137.66278,36
26,German,23,male,46445.2491,0
27,German,5,female,46445.2491,30
28,German,24,male,46445.2491,27
29,German,48,male,46445.2491,27
30,German,1,female,46445.2491,39
31,German,52,female,46445.2491,48
32,German,4,female,46445.2491,30
33,German,36,female,46445.2491,0
34,German,66,female,46445.2491,60
35,German,50,male,46445.2491,15
36,German,26,male,65297.51751,24
37,German,54,female,65297.51751,30
38,German,62,female,11584.99538,36
39,German,49,male,46445.2491,36
40,German,31,male,46445.2491,39
41,German,60,male,42330.11754,21
42,German,61,male,46445.2491,33
43,German,27,female,50137.66278,30
44,German,67,female,46445.2491,48
45,German,16,male,46445.2491,42
46,German,47,male,46445.2491,39
47,German,11,male,50137.66278,33
48,German,8,female,46445.2491,30
49,German,43,male,46445.2491,9
50,German,19,female,65297.51751,39
51,German,33,female,46445.2491,24
52,German,38,male,46445.2491,21
53,German,10,male,46445.2491,27
54,German,45,male,46445.2491,30
55,German,72,male,46445.2491,27
56,German,22,female,46445.2491,45
57,German,34,female,65297.51751,24
58,German,55,male,46445.2491,36
59,German,51,male,46445.2491,36
60,German,57,female,50137.66278,24
61,German,20,male,46445.2491,48
62,German,71,female,46445.2491,27
63,German,7,female,46445.2491,0
64,German,40,male,46445.2491,30
65,German,6,male,46445.2491,0
66,German,15,female,46445.2491,30
67,German,58,female,46445.2491,45
68,German,65,male,46445.2491,30
69,German,25,female,46445.2491,39
70,German,70,male,46445.2491,24
71,German,39,male,46445.2491,0
72,German,37,male,46445.2491,27
73,German,44,female,46445.2491,24
74,German,68,female,46445.2491,30
75,German,63,female,46445.2491,30
76,German,64,female,46445.2491,42
77,German,9,female,46445.2491,0
78,German,14,female,46445.2491,39
79,German,13,male,46445.2491,33
80,German,32,female,46445.2491,51
81,German,41,female,46445.2491,51
82,German,46,female,46445.2491,33
83,German,29,male,46445.2491,24
84,German,17,male,19266.2755,27
85,German,53,male,46445.2491,18
86,German,74,female,46445.2491,33
87,German,30,male,46445.2491,33
88,Portuguese,21,female,8717.186278,24
89,Portuguese,18,female,8717.186278,12
90,Portuguese,73,female,8717.186278,18
91,Portuguese,83,female,23252.05852,21
92,Portuguese,23,male,23252.05852,18
93,Portuguese,24,male,8717.186278,12
94,Portuguese,77,male,8717.186278,21
95,Portuguese,89,female,8717.186278,9
96,Portuguese,11,female,8717.186278,18
97,Portuguese,80,male,23252.05852,21
98,Portuguese,34,female,23252.05852,15
99,Portuguese,76,male,8717.186278,21
100,Portuguese,6,male,8717.186278,18
101,Portuguese,58,female,8717.186278,15
102,Portuguese,81,female,65297.51751,18
103,Portuguese,13,female,8717.186278,9
104,Portuguese,29,female,8717.186278,18
105,Portuguese,12,female,8717.186278,12
106,Portuguese,53,female,8717.186278,9
107,Portuguese,35,male,8717.186278,9
108,Portuguese,56,female,8717.186278,12
109,Portuguese,36,male,23252.05852,18
110,Portuguese,66,male,8717.186278,9
111,Portuguese,67,female,8717.186278,24
112,Portuguese,49,female,23252.05852,12
113,Portuguese,8,female,8717.186278,12
114,Portuguese,3,male,8717.186278,9
115,Portuguese,38,female,8717.186278,12
116,Portuguese,57,female,8717.186278,21
117,Portuguese,88,female,23252.05852,15
118,Portuguese,7,male,23252.05852,30
119,Portuguese,15,male,8717.186278,24
120,Portuguese,9,male,8717.186278,15
121,Portuguese,32,female,8717.186278,9
122,Portuguese,26,female,8717.186278,15
123,Portuguese,62,male,8717.186278,12
124,Portuguese,31,female,8717.186278,9
125,Portuguese,27,female,8717.186278,12
126,Portuguese,47,female,8717.186278,36
127,Portuguese,43,female,8717.186278,18
128,Portuguese,19,female,8717.186278,12
129,Portuguese,33,male,8717.186278,15
130,Portuguese,10,female,8717.186278,21
131,Portuguese,72,male,8717.186278,9
132,Portuguese,22,female,8717.186278,12
133,Portuguese,51,male,8717.186278,18
134,Portuguese,20,female,23252.05852,18
135,Portuguese,71,male,23252.05852,24
136,Portuguese,82,male,8717.186278,12
137,Portuguese,65,female,8717.186278,12
138,Portuguese,78,female,8717.186278,30
139,Portuguese,84,female,8717.186278,21
140,Portuguese,85,female,23252.05852,21
141,Portuguese,14,female,8717.186278,18
142,Portuguese,46,female,23252.05852,24
143,Portuguese,74,female,8717.186278,15
144,Portuguese,30,male,8717.186278,15
145,Portuguese,59,male,8717.186278,9
146,Portuguese,75,male,8717.186278,6
147,Portuguese,28,male,8717.186278,12
148,Portuguese,42,male,8717.186278,12
149,Portuguese,2,female,8717.186278,15
150,Portuguese,69,female,8717.186278,9
151,Portuguese,5,female,8717.186278,9
152,Portuguese,1,female,23252.05852,21
153,Portuguese,48,female,33228.23668,21
154,Portuguese,52,female,8717.186278,15
155,Portuguese,4,female,8717.186278,21
156,Portuguese,50,female,8717.186278,15
157,Portuguese,54,female,8717.186278,18
158,Portuguese,70,male,8717.186278,18
159,Portuguese,60,male,8717.186278,18
160,Portuguese,61,female,23252.05852,15
161,Portuguese,16,female,23252.05852,24
162,Portuguese,87,female,23252.05852,21
163,Portuguese,86,female,8717.186278,21
164,Portuguese,79,female,8717.186278,15
165,Portuguese,55,female,8717.186278,15
166,Portuguese,25,male,8717.186278,18
167,Portuguese,39,male,8717.186278,6
168,Portuguese,37,female,8717.186278,9
169,Portuguese,44,male,8717.186278,18
170,Portuguese,68,female,23252.05852,18
171,Portuguese,64,female,8717.186278,15
172,Portuguese,41,female,8717.186278,18
173,Portuguese,17,female,8717.186278,15
174,Hebrew,9,female,43592.08358,36
175,Hebrew,2,female,43592.08358,45
176,Hebrew,8,female,43592.08358,36
177,Hebrew,3,female,43592.08358,42
178,Hebrew,7,female,43592.08358,30
179,Hebrew,6,female,16054.5,15
180,Hebrew,5,female,43592.08358,48
181,Hebrew,1,male,43592.08358,48
182,Hebrew,10,female,43592.08358,36
183,Hebrew,4,male,65297.51751,24
184,Hindi,9,female,2099.599048,12
185,Hindi,14,female,2099.599048,21
186,Hindi,2,female,65297.51751,21
187,Hindi,13,female,2099.599048,15
188,Hindi,11,male,2099.599048,18
189,Hindi,8,female,2099.599048,9
190,Hindi,12,male,2099.599048,30
191,Hindi,3,female,2099.599048,21
192,Hindi,7,male,2099.599048,18
193,Hindi,6,female,2099.599048,18
194,Hindi,15,male,2099.599048,15
195,Hindi,5,male,2099.599048,15
196,Hindi,1,male,2099.599048,15
197,Hindi,10,male,2099.599048,9
198,Hindi,4,male,2099.599048,15
199,Romanian,9,male,12919.52964,18
200,Romanian,2,female,12919.52964,30
201,Romanian,13,female,12919.52964,27
202,Romanian,11,female,12919.52964,30
203,Romanian,8,female,12919.52964,21
204,Romanian,3,female,4503.516985,27
205,Romanian,12,male,65297.51751,18
206,Romanian,7,female,12919.52964,30
207,Romanian,6,male,12919.52964,21
208,Romanian,5,female,4503.516985,15
209,Romanian,1,female,12919.52964,27
210,Romanian,10,female,12919.52964,33
211,Romanian,4,female,12919.52964,18
212,Persian,21,male,5550.060957,12
213,Persian,18,male,65297.51751,15
214,Persian,2,female,5550.060957,39
215,Persian,23,male,5550.060957,39
216,Persian,5,female,5550.060957,24
217,Persian,1,female,46445.2491,18
218,Persian,4,male,5550.060957,6
219,Persian,16,female,4697.704576,21
220,Persian,11,female,5550.060957,12
221,Persian,8,female,5550.060957,15
222,Persian,3,male,5550.060957,27
223,Persian,19,female,65297.51751,24
224,Persian,10,female,5550.060957,15
225,Persian,22,female,5550.060957,12
226,Persian,20,male,5550.060957,15
227,Persian,7,female,5550.060957,9
228,Persian,6,female,4697.704576,9
229,Persian,15,female,65297.51751,18
230,Persian,9,female,5550.060957,15
231,Persian,14,female,5550.060957,9
232,Persian,13,female,5550.060957,15
233,Persian,17,female,5550.060957,30
234,Persian,12,female,5550.060957,12
235,Dutch,18,female,52331.31673,18
236,Dutch,16,male,52331.31673,27
237,Dutch,9,female,46420.66377,27
238,Dutch,14,male,46420.66377,15
239,Dutch,2,female,52331.31673,21
240,Dutch,13,male,52331.31673,27
241,Dutch,11,female,46420.66377,24
242,Dutch,8,male,46420.66377,18
243,Dutch,12,male,46420.66377,27
244,Dutch,3,female,52331.31673,36
245,Dutch,7,male,46420.66377,36
246,Dutch,6,male,52331.31673,15
247,Dutch,15,female,52331.31673,39
248,Dutch,5,female,46420.66377,30
249,Dutch,1,female,46420.66377,39
250,Dutch,10,female,46420.66377,0
251,Dutch,17,female,46420.66377,39
252,Dutch,4,male,52331.31673,0
253,Indonesian,18,male,4135.569263,9
254,Indonesian,9,female,4135.569263,12
255,Indonesian,14,male,4135.569263,9
256,Indonesian,2,male,4135.569263,9
257,Indonesian,13,female,4135.569263,12
258,Indonesian,11,female,4135.569263,9
259,Indonesian,8,male,4135.569263,9
260,Indonesian,12,female,4135.569263,9
261,Indonesian,3,female,4135.569263,9
262,Indonesian,7,female,4135.569263,15
263,Indonesian,6,female,4135.569263,6
264,Indonesian,15,female,4135.569263,12
265,Indonesian,5,female,4135.569263,12
266,Indonesian,1,female,4135.569263,18
267,Indonesian,10,female,4135.569263,9
268,Indonesian,17,male,4135.569263,24
269,Indonesian,4,female,4135.569263,12
270,Italian,21,female,33228.23668,21
271,Italian,18,male,33228.23668,9
272,Italian,94,male,33228.23668,24
273,Italian,130,female,33228.23668,69
274,Italian,121,male,33228.23668,24
275,Italian,105,female,33228.23668,21
276,Italian,73,male,33228.23668,9
277,Italian,83,female,33228.23668,15
278,Italian,23,female,33228.23668,33
279,Italian,24,female,29820.60325,30
280,Italian,77,female,33228.23668,21
281,Italian,139,male,33228.23668,12
282,Italian,107,female,33228.23668,21
283,Italian,122,female,33228.23668,33
284,Italian,124,female,33228.23668,24
285,Italian,89,female,33228.23668,24
286,Italian,11,female,33228.23668,15
287,Italian,80,male,33228.23668,12
288,Italian,127,female,33228.23668,27
289,Italian,34,male,33228.23668,24
290,Italian,129,female,33228.23668,0
291,Italian,90,female,33228.23668,21
292,Italian,128,male,33228.23668,24
293,Italian,120,male,33228.23668,21
294,Italian,116,female,33228.23668,18
295,Italian,103,female,33228.23668,24
296,Italian,76,female,33228.23668,12
297,Italian,118,female,33228.23668,18
298,Italian,40,female,33228.23668,51
299,Italian,113,female,33228.23668,21
300,Italian,6,female,33228.23668,0
301,Italian,58,female,33228.23668,18
302,Italian,110,female,33228.23668,45
303,Italian,112,female,33228.23668,12
304,Italian,142,male,33228.23668,21
305,Italian,81,male,33228.23668,21
306,Italian,13,male,33228.23668,18
307,Italian,145,female,33228.23668,24
308,Italian,95,male,33228.23668,36
309,Italian,29,female,33228.23668,18
310,Italian,12,male,33228.23668,18
311,Italian,109,female,33228.23668,30
312,Italian,53,female,33228.23668,24
313,Italian,144,female,33228.23668,15
314,Italian,35,female,33228.23668,39
315,Italian,56,female,33228.23668,51
316,Italian,136,male,33228.23668,18
317,Italian,138,female,33228.23668,33
318,Italian,132,female,33228.23668,12
319,Italian,96,female,33228.23668,15
320,Italian,36,female,33228.23668,27
321,Italian,66,male,33228.23668,18
322,Italian,67,female,33228.23668,30
323,Italian,49,female,33228.23668,12
324,Italian,100,female,33228.23668,18
325,Italian,125,female,33228.23668,12
326,Italian,3,female,33228.23668,24
327,Italian,8,female,33228.23668,27
328,Italian,133,female,33228.23668,12
329,Italian,38,female,33228.23668,18
330,Italian,57,female,33228.23668,12
331,Italian,101,female,33228.23668,21
332,Italian,88,male,33228.23668,21
333,Italian,134,female,33228.23668,21
334,Italian,7,female,33228.23668,15
335,Italian,15,female,33228.23668,18
336,Italian,98,female,33228.23668,18
337,Italian,9,male,33228.23668,18
338,Italian,32,female,33228.23668,24
339,Italian,135,female,33228.23668,12
340,Italian,108,female,33228.23668,18
341,Italian,104,female,33228.23668,18
342,Italian,141,male,33228.23668,27
343,Italian,106,male,33228.23668,15
344,Italian,140,female,33228.23668,15
345,Italian,26,female,33228.23668,12
346,Italian,62,male,33228.23668,21
347,Italian,31,female,33228.23668,0
348,Italian,27,female,33228.23668,12
349,Italian,111,male,33228.23668,9
350,Italian,47,female,33228.23668,18
351,Italian,43,female,33228.23668,39
352,Italian,19,female,33228.23668,18
353,Italian,33,female,33228.23668,30
354,Italian,10,male,33228.23668,21
355,Italian,45,male,33228.23668,24
356,Italian,72,female,33228.23668,18
357,Italian,22,male,33228.23668,15
358,Italian,131,female,33228.23668,18
359,Italian,91,female,33228.23668,15
360,Italian,143,female,33228.23668,18
361,Italian,51,male,33228.23668,9
362,Italian,20,female,33228.23668,21
363,Italian,71,female,33228.23668,12
364,Italian,82,female,33228.23668,33
365,Italian,65,male,33228.23668,24
366,Italian,78,female,33228.23668,18
367,Italian,119,female,33228.23668,9
368,Italian,85,female,33228.23668,15
369,Italian,84,female,9912.281809,18
370,Italian,137,female,33228.23668,0
371,Italian,63,female,33228.23668,24
372,Italian,14,male,33228.23668,18
373,Italian,46,female,33228.23668,12
374,Italian,114,female,33228.23668,24
375,Italian,74,female,33228.23668,24
376,Italian,30,male,33228.23668,21
377,Italian,59,male,33228.23668,21
378,Italian,75,female,33228.23668,15
379,Italian,28,female,33228.23668,15
380,Italian,42,male,33228.23668,18
381,Italian,123,male,33228.23668,21
382,Italian,2,female,33228.23668,15
383,Italian,69,female,33228.23668,24
384,Italian,5,male,33228.23668,30
385,Italian,1,female,33228.23668,21
386,Italian,48,male,33228.23668,18
387,Italian,52,female,33228.23668,27
388,Italian,4,female,33228.23668,21
389,Italian,50,female,33228.23668,21
390,Italian,54,female,33228.23668,12
391,Italian,70,male,33228.23668,21
392,Italian,60,female,33228.23668,0
393,Italian,61,male,33228.23668,36
394,Italian,16,female,33228.23668,0
395,Italian,99,female,33228.23668,24
396,Italian,87,female,33228.23668,21
397,Italian,115,female,33228.23668,18
398,Italian,86,female,33228.23668,18
399,Italian,102,female,33228.23668,15
400,Italian,79,male,33228.23668,15
401,Italian,55,male,33228.23668,15
402,Italian,97,female,33228.23668,21
403,Italian,117,female,33228.23668,18
404,Italian,93,male,33228.23668,15
405,Italian,25,female,33228.23668,27
406,Italian,39,male,33228.23668,18
407,Italian,37,female,33228.23668,30
408,Italian,44,male,33228.23668,9
409,Italian,68,female,33228.23668,21
410,Italian,126,female,33228.23668,30
411,Italian,64,female,33228.23668,21
412,Italian,41,female,33228.23668,18
413,Italian,17,female,33228.23668,21
414,Italian,92,male,33228.23668,15
415,Russian,21,female,6663.295293,18
416,Russian,18,female,11584.99538,12
417,Russian,94,female,11584.99538,12
418,Russian,73,male,11584.99538,15
419,Russian,83,male,11584.99538,9
420,Russian,23,female,3659.031312,15
421,Russian,24,female,11584.99538,33
422,Russian,77,female,11584.99538,15
423,Russian,89,female,11584.99538,18
424,Russian,11,female,65297.51751,9
425,Russian,80,female,6663.295293,15
426,Russian,34,female,3659.031312,15
427,Russian,90,male,11584.99538,9
428,Russian,76,female,11584.99538,15
429,Russian,40,female,4697.704576,12
430,Russian,6,female,11584.99538,24
431,Russian,58,female,6663.295293,27
432,Russian,81,female,11584.99538,42
433,Russian,13,female,3659.031312,0
434,Russian,95,female,11584.99538,15
435,Russian,29,male,11584.99538,12
436,Russian,12,female,11584.99538,21
437,Russian,53,female,11584.99538,21
438,Russian,35,female,11584.99538,21
439,Russian,56,female,11584.99538,15
440,Russian,96,female,11584.99538,15
441,Russian,36,female,11584.99538,18
442,Russian,66,female,11584.99538,15
443,Russian,67,female,11584.99538,9
444,Russian,49,female,11584.99538,15
445,Russian,8,female,11584.99538,9
446,Russian,3,male,4622.733493,15
447,Russian,38,female,11584.99538,21
448,Russian,57,male,6663.295293,15
449,Russian,88,female,11584.99538,15
450,Russian,7,female,11584.99538,9
451,Russian,15,female,11584.99538,12
452,Russian,98,female,9812.390376,12
453,Russian,9,female,11584.99538,18
454,Russian,32,female,11584.99538,39
455,Russian,26,female,11584.99538,12
456,Russian,62,female,11584.99538,30
457,Russian,31,female,3659.031312,9
458,Russian,27,female,11584.99538,9
459,Russian,47,male,11584.99538,0
460,Russian,43,female,3659.031312,6
461,Russian,19,female,11584.99538,18
462,Russian,33,female,11584.99538,12
463,Russian,45,female,11584.99538,21
464,Russian,72,female,11584.99538,18
465,Russian,22,female,11584.99538,12
466,Russian,91,female,11584.99538,24
467,Russian,51,female,6663.295293,12
468,Russian,20,male,11584.99538,18
469,Russian,71,female,11584.99538,15
470,Russian,82,female,3659.031312,18
471,Russian,65,female,11584.99538,18
472,Russian,78,female,11584.99538,0
473,Russian,84,female,11584.99538,12
474,Russian,85,female,11584.99538,21
475,Russian,63,male,11584.99538,0
476,Russian,14,female,11584.99538,9
477,Russian,46,female,11584.99538,15
478,Russian,74,female,11584.99538,12
479,Russian,30,female,11584.99538,21
480,Russian,59,female,11584.99538,15
481,Russian,75,female,11584.99538,18
482,Russian,42,female,3659.031312,15
483,Russian,2,male,3659.031312,21
484,Russian,69,female,3659.031312,15
485,Russian,5,female,11584.99538,0
486,Russian,1,female,11584.99538,18
487,Russian,48,female,11584.99538,15
488,Russian,52,female,11584.99538,12
489,Russian,4,female,11584.99538,12
490,Russian,50,female,11584.99538,15
491,Russian,54,female,3659.031312,24
492,Russian,70,female,11584.99538,18
493,Russian,60,female,11584.99538,9
494,Russian,61,female,11584.99538,9
495,Russian,16,male,11584.99538,21
496,Russian,87,male,11584.99538,15
497,Russian,86,female,11584.99538,39
498,Russian,79,female,11584.99538,9
499,Russian,55,male,3659.031312,12
500,Russian,97,female,11584.99538,15
501,Russian,93,male,11584.99538,15
502,Russian,25,female,11584.99538,15
503,Russian,39,female,11584.99538,0
504,Russian,37,female,11584.99538,9
505,Russian,44,female,11584.99538,15
506,Russian,68,male,11584.99538,15
507,Russian,64,female,11584.99538,18
508,Russian,41,female,11584.99538,6
509,Russian,17,male,11584.99538,18
510,Russian,92,female,3659.031312,15
511,Greek,21,female,19582.53598,30
512,Greek,18,female,19582.53598,36
513,Greek,2,female,65297.51751,18
514,Greek,23,female,19582.53598,24
515,Greek,5,female,19582.53598,21
516,Greek,1,female,19582.53598,24
517,Greek,4,female,19582.53598,27
518,Greek,16,female,19582.53598,33
519,Greek,11,male,19582.53598,24
520,Greek,8,female,19582.53598,21
521,Greek,3,male,19582.53598,30
522,Greek,19,female,19582.53598,45
523,Greek,10,female,19582.53598,24
524,Greek,22,female,19582.53598,24
525,Greek,20,male,19582.53598,24
526,Greek,7,female,19582.53598,18
527,Greek,6,female,19582.53598,30
528,Greek,15,female,19582.53598,30
529,Greek,9,female,19582.53598,30
530,Greek,14,female,19582.53598,24
531,Greek,13,female,19582.53598,27
532,Greek,17,male,19582.53598,33
533,Greek,12,female,19582.53598,24
534,English,185,male,42330.11754,33
535,English,431,male,65297.51751,39
536,English,198,female,65297.51751,21
537,English,94,female,42330.11754,24
538,English,224,female,42330.11754,27
539,English,73,male,65297.51751,12
540,English,291,female,65297.51751,24
541,English,369,female,65297.51751,12
542,English,244,female,65297.51751,21
543,English,304,male,65297.51751,15
544,English,124,male,6001.400814,9
545,English,318,female,6001.400814,12
546,English,341,male,42330.11754,21
547,English,393,male,42084.35337,24
548,English,381,female,65297.51751,33
549,English,160,female,65297.51751,21
550,English,120,female,6001.400814,15
551,English,118,female,65297.51751,21
552,English,275,female,46194.72523,21
