,language,position,gender_tuned,income_level,price
553,English,362,female,3485.084218,21
554,English,13,male,42330.11754,18
555,English,145,male,46194.72523,24
556,English,12,female,42330.11754,30
557,English,261,female,42330.11754,36
558,English,35,male,42330.11754,18
559,English,136,female,42330.11754,33
560,English,358,female,6001.400814,12
561,English,245,female,6001.400814,18
562,English,366,male,42330.11754,15
563,English,132,male,42330.11754,0
564,English,421,male,42330.11754,21
565,English,36,female,65297.51751,15
566,English,197,female,42330.11754,27
567,English,426,female,65297.51751,24
568,English,100,male,42330.11754,24
569,English,171,female,6001.400814,12
570,English,150,female,65297.51751,21
571,English,250,female,65297.51751,27
572,English,38,male,65297.51751,27
573,English,337,female,46194.72523,21
574,English,149,female,2099.599048,15
575,English,227,female,3019.205829,12
576,English,219,female,65297.51751,36
577,English,357,female,65297.51751,12
578,English,152,female,42330.11754,30
579,English,388,female,65297.51751,18
580,English,378,male,65297.51751,21
581,English,438,female,65297.51751,21
582,English,314,female,6001.400814,9
583,English,254,female,65297.51751,18
584,English,287,male,65297.51751,15
585,English,218,female,42330.11754,27
586,English,375,male,42330.11754,30
587,English,440,female,46194.72523,21
588,English,363,female,42330.11754,15
589,English,298,male,42330.11754,24
590,English,294,male,65297.51751,18
591,English,111,female,65297.51751,18
592,English,286,male,65297.51751,21
593,English,91,male,6001.400814,9
594,English,323,female,42330.11754,24
595,English,391,female,6001.400814,24
596,English,405,female,65297.51751,54
597,English,441,female,42330.11754,36
598,English,316,female,78660.95646,33
599,English,188,female,6001.400814,12
600,English,119,male,46194.72523,21
601,English,229,male,42330.11754,21
602,English,137,female,65297.51751,24
603,English,14,male,42330.11754,24
604,English,264,female,42330.11754,18
605,English,435,male,42330.11754,15
606,English,30,female,42330.11754,30
607,English,432,female,6001.400814,12
608,English,402,male,42330.11754,18
609,English,408,female,42330.11754,24
610,English,327,female,42330.11754,18
611,English,210,male,65297.51751,6
612,English,279,female,65297.51751,15
613,English,400,female,65297.51751,24
614,English,288,female,5582.263778,24
615,English,295,female,42330.11754,24
616,English,52,male,2099.599048,15
617,English,4,female,46194.72523,18
618,English,376,female,65297.51751,21
619,English,300,male,42330.11754,24
620,English,321,male,42330.11754,18
621,English,446,male,65297.51751,12
622,English,87,female,65297.51751,18
623,English,406,female,42084.35337,0
624,English,401,female,42330.11754,21
625,English,102,female,42330.11754,24
626,English,296,male,65297.51751,21
627,English,55,male,42330.11754,24
628,English,180,female,42330.11754,24
629,English,117,male,42330.11754,24
630,English,97,male,65297.51751,24
631,English,429,female,42330.11754,39
632,English,270,male,65297.51751,24
633,English,379,male,65297.51751,18
634,English,371,male,42330.11754,30
635,English,25,male,42330.11754,39
636,English,199,female,6001.400814,12
637,English,313,male,6001.400814,12
638,English,348,male,42330.11754,48
639,English,247,male,65297.51751,27
640,English,121,female,6001.400814,15
641,English,192,male,65297.51751,21
642,English,367,female,65297.51751,30
643,English,23,male,6001.400814,15
644,English,322,male,33228.23668,15
645,English,24,female,65297.51751,21
646,English,394,male,42330.11754,18
647,English,364,male,42330.11754,18
648,English,170,male,65297.51751,12
649,English,80,male,65297.51751,18
650,English,403,male,42330.11754,24
651,English,285,female,65297.51751,18
652,English,267,male,42330.11754,30
653,English,177,male,65297.51751,12
654,English,253,female,65297.51751,39
655,English,129,male,42330.11754,24
656,English,90,female,46194.72523,27
657,English,76,female,65297.51751,24
658,English,40,female,65297.51751,18
659,English,193,male,65297.51751,15
660,English,226,male,42330.11754,18
661,English,110,female,65297.51751,18
662,English,164,male,78660.95646,21
663,English,233,male,42330.11754,39
664,English,112,male,65297.51751,12
665,English,265,male,65297.51751,27
666,English,231,male,42330.11754,18
667,English,319,male,65297.51751,18
668,English,338,female,6001.400814,15
669,English,220,male,42330.11754,15
670,English,95,female,65297.51751,36
671,English,251,male,6001.400814,24
672,English,138,female,65297.51751,27
673,English,385,female,6001.400814,9
674,English,184,female,65297.51751,18
675,English,334,male,65297.51751,0
676,English,66,female,65297.51751,27
677,English,297,male,42330.11754,15
678,English,417,female,55060.3261,0
679,English,146,male,42330.11754,18
680,English,418,female,65297.51751,27
681,English,268,female,65297.51751,24
682,English,302,female,65297.51751,18
683,English,153,female,65297.51751,15
684,English,15,female,6001.400814,12
685,English,9,female,65297.51751,24
686,English,410,male,42330.11754,15
687,English,333,female,65297.51751,39
688,English,104,male,65297.51751,45
689,English,141,male,6001.400814,9
690,English,215,male,42330.11754,24
691,English,398,female,42330.11754,42
692,English,413,male,46194.72523,24
693,English,205,male,42330.11754,0
694,English,26,male,65297.51751,18
695,English,62,male,17397.98176,24
696,English,373,female,42330.11754,24
697,English,31,male,42330.11754,15
698,English,336,male,42330.11754,12
699,English,411,female,6001.400814,9
700,English,217,female,65297.51751,21
701,English,415,male,46194.72523,24
702,English,19,female,46194.72523,45
703,English,131,female,65297.51751,30
704,English,399,male,46194.72523,21
705,English,368,male,65297.51751,18
706,English,273,male,42330.11754,27
707,English,412,male,65297.51751,18
708,English,236,female,78660.95646,27
709,English,78,female,46194.72523,24
710,English,263,female,65297.51751,15
711,English,249,male,42330.11754,21
712,English,392,male,42330.11754,27
713,English,342,female,42330.11754,18
714,English,442,male,42330.11754,18
715,English,59,male,65297.51751,21
716,English,75,male,42330.11754,0
717,English,28,female,65297.51751,36
718,English,42,male,42330.11754,24
719,English,274,male,6001.400814,18
720,English,397,female,65297.51751,18
721,English,310,female,55060.3261,15
722,English,280,female,6001.400814,21
723,English,328,female,46194.72523,15
724,English,50,male,65297.51751,51
725,English,166,male,65297.51751,0
726,English,54,male,65297.51751,15
727,English,212,female,42330.11754,27
728,English,61,male,65297.51751,24
729,English,396,male,65297.51751,12
730,English,389,female,46194.72523,15
731,English,221,female,3485.084218,12
732,English,248,female,6001.400814,15
733,English,196,male,65297.51751,24
734,English,187,male,65297.51751,18
735,English,330,male,65297.51751,24
736,English,365,male,42330.11754,15
737,English,156,male,65297.51751,30
738,English,190,female,78660.95646,12
739,English,380,female,6001.400814,21
740,English,239,female,42330.11754,18
741,English,64,female,42330.11754,24
742,English,173,female,42330.11754,21
743,English,387,male,65297.51751,0
744,English,448,male,55060.3261,18
745,English,169,male,65297.51751,18
746,English,370,female,42330.11754,45
747,English,183,female,65297.51751,27
748,English,194,male,65297.51751,21
749,English,178,male,65297.51751,0
750,English,282,female,65297.51751,18
751,English,18,female,42330.11754,21
752,English,360,male,42330.11754,24
753,English,414,female,6001.400814,15
754,English,346,male,42330.11754,18
755,English,148,male,42330.11754,39
756,English,105,male,65297.51751,39
757,English,356,female,65297.51751,33
758,English,83,male,42330.11754,27
759,English,355,female,3485.084218,12
760,English,157,male,65297.51751,0
761,English,425,male,42330.11754,33
762,English,77,male,46194.72523,15
763,English,122,female,65297.51751,18
764,English,11,male,46194.72523,30
765,English,154,male,55060.3261,18
766,English,256,female,46194.72523,18
767,English,34,male,65297.51751,33
768,English,284,female,65297.51751,24
769,English,181,male,65297.51751,18
770,English,383,male,6001.400814,15
771,English,128,male,65297.51751,27
772,English,116,male,65297.51751,15
773,English,103,male,42330.11754,18
774,English,172,female,6001.400814,18
775,English,390,female,55060.3261,24
776,English,58,female,65297.51751,18
777,English,424,male,42330.11754,21
778,English,237,female,42084.35337,30
779,English,203,male,42330.11754,0
780,English,201,female,3485.084218,9
781,English,159,female,42330.11754,27
782,English,176,female,42330.11754,30
783,English,56,female,42330.11754,15
784,English,308,male,42330.11754,21
785,English,96,male,42330.11754,15
786,English,191,male,55060.3261,30
787,English,67,female,42330.11754,18
788,English,211,male,46194.72523,24
789,English,3,male,65297.51751,21
790,English,266,female,42330.11754,27
791,English,133,male,46194.72523,27
792,English,361,male,42330.11754,21
793,English,255,female,65297.51751,66
794,English,88,female,65297.51751,18
795,English,151,male,65297.51751,21
796,English,427,male,42330.11754,15
797,English,134,female,6001.400814,36
798,English,98,female,6001.400814,15
799,English,320,male,42330.11754,21
800,English,372,male,42330.11754,21
801,English,32,female,78660.95646,24
802,English,186,female,65297.51751,24
803,English,359,female,42084.35337,24
804,English,108,male,65297.51751,21
805,English,331,male,65297.51751,24
806,English,409,male,55060.3261,24
807,English,422,female,65297.51751,30
808,English,106,male,65297.51751,21
809,English,179,male,65297.51751,12
810,English,222,female,6001.400814,0
811,English,444,female,46194.72523,0
812,English,283,female,6001.400814,12
813,English,168,male,6001.400814,9
814,English,27,female,42330.11754,36
815,English,47,male,42330.11754,15
816,English,292,female,65297.51751,21
817,English,43,male,65297.51751,24
818,English,305,female,65297.51751,18
819,English,10,female,65297.51751,21
820,English,45,male,65297.51751,12
821,English,420,female,6001.400814,18
822,English,143,female,42330.11754,15
823,English,51,female,6001.400814,15
824,English,20,male,65297.51751,36
825,English,71,male,65297.51751,0
826,English,230,male,46194.72523,21
827,English,281,female,42330.11754,27
828,English,85,female,42330.11754,27
829,English,307,male,65297.51751,12
830,English,174,male,65297.51751,24
831,English,351,male,65297.51751,21
832,English,345,female,3485.084218,21
833,English,299,female,42330.11754,21
834,English,114,female,65297.51751,0
835,English,339,female,6001.400814,12
836,English,241,female,42330.11754,15
837,English,277,female,65297.51751,39
838,English,290,male,42330.11754,18
839,English,350,female,65297.51751,21
840,English,262,female,65297.51751,21
841,English,246,female,6001.400814,15
842,English,329,female,42330.11754,51
843,English,123,male,78660.95646,15
844,English,293,female,46194.72523,21
845,English,69,female,65297.51751,18
846,English,374,female,42330.11754,24
847,English,1,female,42330.11754,36
848,English,48,female,65297.51751,42
849,English,416,female,65297.51751,36
850,English,377,female,65297.51751,21
851,English,70,male,46194.72523,24
852,English,60,male,42330.11754,21
853,English,225,male,65297.51751,33
854,English,99,male,42330.11754,21
855,English,434,female,65297.51751,24
856,English,86,female,65297.51751,30
857,English,309,male,65297.51751,21
858,English,182,female,6001.400814,9
859,English,37,male,42084.35337,15
860,English,44,male,65297.51751,9
861,English,68,male,42330.11754,21
862,English,347,male,65297.51751,18
863,English,326,male,65297.51751,15
864,English,126,male,42330.11754,15
865,English,344,male,42330.11754,15
866,English,92,female,42330.11754,39
867,English,207,male,6001.400814,15
868,English,21,male,65297.51751,21
869,English,303,female,65297.51751,18
870,English,130,female,65297.51751,24
871,English,162,female,65297.51751,21
872,English,443,male,42330.11754,9
873,English,147,female,42330.11754,39
874,English,234,female,42330.11754,0
875,English,382,female,42330.11754,27
876,English,161,female,42330.11754,24
877,English,311,male,65297.51751,15
878,English,139,female,65297.51751,15
879,English,107,male,6001.400814,15
880,English,89,female,42330.11754,54
881,English,127,male,65297.51751,0
882,English,6,female,42330.11754,24
883,English,113,male,65297.51751,39
884,English,386,female,42330.11754,21
885,English,437,male,46194.72523,21
886,English,343,male,65297.51751,27
887,English,142,male,65297.51751,18
888,English,81,female,6001.400814,15
889,English,259,female,78660.95646,18
890,English,29,female,65297.51751,15
891,English,109,female,42330.11754,15
892,English,204,male,78660.95646,18
893,English,209,female,6001.400814,21
894,English,144,male,42330.11754,18
895,English,232,male,65297.51751,21
896,English,325,male,55060.3261,30
897,English,195,male,65297.51751,12
898,English,165,female,65297.51751,15
899,English,439,female,65297.51751,18
900,English,49,female,6001.400814,24
901,English,125,female,65297.51751,30
902,English,8,female,65297.51751,21
903,English,384,female,65297.51751,18
904,English,240,male,65297.51751,9
905,English,200,male,65297.51751,24
906,English,228,male,42330.11754,0
907,English,57,female,42330.11754,21
908,English,101,male,65297.51751,15
909,English,7,male,65297.51751,24
910,English,354,female,42330.11754,39
911,English,206,female,65297.51751,21
912,English,135,male,55060.3261,9
913,English,258,female,42330.11754,21
914,English,335,female,65297.51751,15
915,English,140,female,65297.51751,30
916,English,353,female,65297.51751,30
917,English,404,female,42330.11754,33
918,English,223,female,65297.51751,33
919,English,158,female,65297.51751,9
920,English,324,female,46194.72523,18
921,English,243,male,65297.51751,21
922,English,33,male,52331.31673,15
923,English,72,female,46194.72523,27
924,English,22,female,42084.35337,18
925,English,214,male,78660.95646,18
926,English,216,female,65297.51751,21
927,English,82,male,42330.11754,21
928,English,189,female,42330.11754,24
929,English,65,male,46194.72523,30
930,English,235,female,46194.72523,24
931,English,163,female,55060.3261,21
932,English,84,male,42330.11754,18
933,English,167,male,42330.11754,24
934,English,63,male,6001.400814,0
935,English,46,female,65297.51751,24
936,English,447,male,65297.51751,24
937,English,242,male,42330.11754,15
938,English,272,female,42330.11754,33
939,English,433,male,55060.3261,15
940,English,74,female,65297.51751,18
941,English,349,female,6001.400814,15
942,English,436,male,42330.11754,39
943,English,2,male,65297.51751,15
944,English,271,male,42330.11754,15
945,English,407,male,65297.51751,12
946,English,340,male,65297.51751,24
947,English,5,male,42330.11754,27
948,English,175,female,42330.11754,27
949,English,315,female,46194.72523,18
950,English,213,male,42330.11754,21
951,English,269,male,42330.11754,21
952,English,257,female,6001.400814,12
953,English,155,male,65297.51751,15
954,English,312,female,65297.51751,33
955,English,428,female,46194.72523,21
956,English,16,male,65297.51751,33
957,English,276,female,42330.11754,36
958,English,115,male,65297.51751,27
959,English,423,female,42330.11754,15
960,English,352,male,65297.51751,21
961,English,79,female,6001.400814,9
962,English,306,female,55060.3261,24
963,English,395,male,6001.400814,12
964,English,93,male,42330.11754,18
965,English,445,female,6001.400814,9
966,English,208,female,65297.51751,18
967,English,430,female,65297.51751,21
968,English,39,female,65297.51751,33
969,English,260,female,65297.51751,33
970,English,419,male,16054.5,15
971,English,332,female,42330.11754,15
972,English,289,male,65297.51751,18
973,English,41,male,42084.35337,21
974,English,17,male,42330.11754,24
975,English,202,female,65297.51751,15
976,English,317,male,55060.3261,15
977,Polish,9,female,15692.50703,30
978,Polish,2,female,15692.50703,27
979,Polish,11,female,15692.50703,21
980,Polish,8,male,15692.50703,12
981,Polish,3,male,15692.50703,18
982,Polish,7,female,15692.50703,39
983,Polish,6,female,15692.50703,15
984,Polish,5,female,15692.50703,21
985,Polish,1,male,15692.50703,21
986,Polish,10,female,15692.50703,30
987,Polish,4,male,15692.50703,18
988,Arabic,18,male,3019.205829,15
989,Arabic,94,female,3204.095003,12
990,Arabic,73,male,2032.6,9
991,Arabic,83,female,3019.205829,12
992,Arabic,23,female,2032.6,15
993,Arabic,24,male,4405.488412,15
994,Arabic,89,male,3019.205829,6
995,Arabic,11,male,3019.205829,15
996,Arabic,80,female,3019.205829,15
997,Arabic,34,male,3019.205829,9
998,Arabic,90,male,3019.205829,9
999,Arabic,103,female,3019.205829,9
1000,Arabic,76,female,3019.205829,12
1001,Arabic,40,male,3204.095003,9
1002,Arabic,6,female,3019.205829,9
1003,Arabic,58,female,3019.205829,9
1004,Arabic,13,female,3019.205829,15
1005,Arabic,95,female,7583.694722,30
1006,Arabic,29,male,2032.6,15
1007,Arabic,12,female,2032.6,15
1008,Arabic,53,male,3019.205829,12
1009,Arabic,35,female,3019.205829,0
1010,Arabic,56,male,3019.205829,12
1011,Arabic,96,male,3562.330943,24
1012,Arabic,36,male,3019.205829,12
1013,Arabic,66,female,2032.6,12
1014,Arabic,67,female,3204.095003,9
1015,Arabic,49,female,43103.32306,24
1016,Arabic,100,female,3019.205829,12
1017,Arabic,8,female,2032.6,18
1018,Arabic,3,female,2032.6,18
1019,Arabic,38,male,3019.205829,9
1020,Arabic,57,male,3019.205829,15
1021,Arabic,101,female,3204.095003,12
1022,Arabic,88,male,3019.205829,15
1023,Arabic,15,male,3019.205829,12
1024,Arabic,98,female,3019.205829,15
1025,Arabic,32,male,3019.205829,6
1026,Arabic,26,male,3019.205829,12
1027,Arabic,62,female,3019.205829,15
1028,Arabic,31,male,3204.095003,12
1029,Arabic,27,male,1284.702041,6
1030,Arabic,47,female,4405.488412,30
1031,Arabic,43,male,3019.205829,15
1032,Arabic,33,male,3019.205829,30
1033,Arabic,10,male,3019.205829,15
1034,Arabic,45,female,3019.205829,12
1035,Arabic,72,male,3019.205829,12
1036,Arabic,22,female,3019.205829,12
1037,Arabic,91,male,3019.205829,9
1038,Arabic,51,female,65297.51751,18
1039,Arabic,20,male,3204.095003,18
1040,Arabic,71,male,3204.095003,9
1041,Arabic,82,male,3019.205829,12
1042,Arabic,65,male,3019.205829,9
1043,Arabic,78,female,3019.205829,9
1044,Arabic,84,male,3019.205829,6
1045,Arabic,85,male,3317.453593,21
1046,Arabic,63,female,3019.205829,9
1047,Arabic,14,male,774.3344898,12
1048,Arabic,46,male,3019.205829,9
1049,Arabic,74,female,3019.205829,15
1050,Arabic,30,female,2032.6,18
1051,Arabic,59,male,3019.205829,9
1052,Arabic,75,female,3019.205829,12
1053,Arabic,28,male,3204.095003,15
1054,Arabic,42,male,3019.205829,15
1055,Arabic,2,male,3019.205829,9
1056,Arabic,69,female,3019.205829,15
1057,Arabic,5,male,3204.095003,15
1058,Arabic,1,male,9126.561346,18
1059,Arabic,48,female,7583.694722,18
1060,Arabic,52,female,3973.964072,9
1061,Arabic,4,female,3019.205829,9
1062,Arabic,50,female,2032.6,0
1063,Arabic,54,male,3019.205829,21
1064,Arabic,70,female,3019.205829,15
1065,Arabic,60,female,2032.6,12
1066,Arabic,61,male,3019.205829,6
1067,Arabic,16,female,3019.205829,15
1068,Arabic,99,male,3019.205829,12
1069,Arabic,87,female,7583.694722,18
1070,Arabic,86,male,3019.205829,0
1071,Arabic,102,male,4405.488412,15
1072,Arabic,79,male,3019.205829,15
1073,Arabic,55,male,23139.79866,18
1074,Arabic,97,female,3019.205829,15
1075,Arabic,25,male,3019.205829,9
1076,Arabic,39,male,3019.205829,9
1077,Arabic,37,male,2032.6,18
1078,Arabic,44,male,4405.488412,15
1079,Arabic,68,female,3019.205829,18
1080,Arabic,64,male,3019.205829,15
1081,Arabic,41,female,2032.6,15
1082,Arabic,92,male,65297.51751,9
1083,Turkish,21,female,9126.561346,21
1084,Turkish,35,female,9126.561346,12
1085,Turkish,18,female,9126.561346,24
1086,Turkish,28,female,9126.561346,18
1087,Turkish,2,female,9126.561346,0
1088,Turkish,23,male,9126.561346,18
1089,Turkish,5,male,9126.561346,12
1090,Turkish,24,female,9126.561346,9
1091,Turkish,1,male,9126.561346,12
1092,Turkish,36,male,9126.561346,30
1093,Turkish,4,female,9126.561346,21
1094,Turkish,26,male,9126.561346,15
1095,Turkish,31,male,9126.561346,15
1096,Turkish,27,male,9126.561346,12
1097,Turkish,16,male,9126.561346,27
1098,Turkish,11,male,9126.561346,15
1099,Turkish,8,female,9126.561346,24
1100,Turkish,3,female,9126.561346,15
1101,Turkish,19,male,9126.561346,15
1102,Turkish,33,female,9126.561346,12
